#,Question,Actual Query,involved_tables,executed,record_count,expected_answer,primary_keys
1,List all departments.,SELECT * FROM HumanResources.Department;,HumanResources.Department,success,16,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
2,Retrieve the names and group names of all departments.,"SELECT Name, GroupName FROM HumanResources.Department;",HumanResources.Department,success,16,,
3,Show the first 10 rows of the person table.,SELECT TOP 10 * FROM Person.Person;,Person.Person,success,10,,"[[1, ""92C4279F-1207-48A3-8448-4636514EB7E2""], [2, ""D8763459-8AA8-47CC-AFF7-C9079AF79033""], [3, ""E1A2555E-0828-434B-A33B-6F38136A37DE""], [4, ""F2D7CE06-38B3-4357-805B-F4B6B71C01FF""], [5, ""F3A3F6B4-AE3B-430C-A754-9F2231BA6FEF""], [6, ""0DEA28FD-EFFE-482A-AFD3-B7E8F199D56F""], [7, ""C45E8AB8-01BE-4B76-B215-820C8368181A""], [8, ""A948E590-4A56-45A9-BC9A-160A1CC9D990""], [9, ""5FC28C0E-6D36-4252-9846-05CAA0B1F6C5""], [10, ""CA2C740E-75B2-420C-9D4B-E3CBC6609604""]]"
4,List all unique employee job titles.,SELECT DISTINCT JobTitle FROM HumanResources.Employee;,HumanResources.Employee,success,67,,
5,Find all employees who are currently active.,SELECT * FROM HumanResources.Employee WHERE CurrentFlag = 1;,HumanResources.Employee,"failed: ('ODBC SQL type -151 is not yet supported.  column-index=3  type=-151', 'HY106')",,,
6,Retrieve names of all products.,SELECT Name FROM Production.Product;,Production.Product,success,504,,
7,"List all products with a list price greater than $1,000.",SELECT * FROM Production.Product WHERE ListPrice > 1000;,Production.Product,success,86,,"[[680, 14, 6, ""43DD68D6-14A4-461F-9069-55309D90EA7E""], [706, 14, 6, ""9540FF17-2712-4C90-A3D1-8CE5568B2462""], [717, 14, 6, ""052E4F8B-0A2A-46B2-9F42-10FEBCFAE416""], [718, 14, 6, ""A88D3B54-2CAE-43F2-8C6E-EA1D97B46A7C""], [719, 14, 6, ""07BEFC9A-7634-402B-B234-D7797733BAAF""], [720, 14, 6, ""FCFEA68F-310E-4E6E-9F99-BB17D011EBAE""], [721, 14, 6, ""56C85873-4993-41B4-8096-1067CFD7E4BD""], [739, 12, 5, ""8AE32663-8D6F-457D-8343-5B181FEC43A7""], [740, 12, 5, ""1909C60C-C490-411D-B3E6-12DDD7832482""], [741, 12, 5, ""B181EC1F-CA20-4724-B2EB-15F3E455142E""]]"
8,Show the first name and last name of all individuals.,"SELECT FirstName, LastName FROM Person.Person;",Person.Person,success,1000,,
9,Find products that have a color of black.,SELECT * FROM Production.Product WHERE Color = 'Black';,Production.Product,success,93,,"[[317, null, null, ""3C9D10B7-A6B2-4774-9963-C19DCEE72FEA""], [318, null, null, ""EABB9A92-FA07-4EAB-8955-F0517B4A4CA7""], [319, null, null, ""7D3FD384-4F29-484B-86FA-4206E276FE58""], [322, null, null, ""F0AC2C4D-1A1F-4E3C-B4D9-68AEA0EC1CE4""], [680, 14, 6, ""43DD68D6-14A4-461F-9069-55309D90EA7E""], [708, 31, 33, ""A25A44FB-C2DE-4268-958F-110B8D7621E2""], [722, 14, 9, ""2140F256-F705-4D67-975D-32DE03265838""], [723, 14, 9, ""AA95E2A5-E7C4-4B74-B1EA-B52EE3B51537""], [724, 14, 9, ""5247BE33-50BF-4527-8A30-A39AAE500A8E""], [736, 14, 9, ""C9967889-F490-4A66-943A-BCE432E938D8""]]"
10,List all shifts available.,SELECT * FROM HumanResources.Shift;,HumanResources.Shift,success,3,,"[1, 2, 3]"
11,Get the total number of employees in the company.,SELECT COUNT(*) FROM HumanResources.Employee;,HumanResources.Employee,success,,290,
12,Find employees who were hired in the year 2009.,SELECT * FROM HumanResources.Employee WHERE YEAR(HireDate) = 2009;,HumanResources.Employee,"failed: ('ODBC SQL type -151 is not yet supported.  column-index=3  type=-151', 'HY106')",,,
13,Retrieve all addresses in the seattle city.,SELECT * FROM Person.Address WHERE City = 'Seattle';,Person.Address,"failed: ('ODBC SQL type -151 is not yet supported.  column-index=6  type=-151', 'HY106')",,,
14,List all products and sort them by name in ascending order.,SELECT Name FROM Production.Product ORDER BY Name ASC;,Production.Product,success,504,,
15,Find all employees with more than 50 vacation hours.,SELECT * FROM HumanResources.Employee WHERE VacationHours > 50;,HumanResources.Employee,"failed: ('ODBC SQL type -151 is not yet supported.  column-index=3  type=-151', 'HY106')",,,
16,Retrieve the names of all vendors.,SELECT Name FROM Purchasing.Vendor;,Purchasing.Vendor,success,104,,
17,List products that do not have a color assigned.,SELECT * FROM Production.Product WHERE Color IS NULL;,Production.Product,success,248,,"[[1, null, null, ""694215B7-08F7-4C0D-ACB1-D734BA44C0C8""], [2, null, null, ""58AE3C20-4F3A-4749-A7D4-D568806CC537""], [3, null, null, ""9C21AED2-5BFA-4F18-BCB8-F11638DC2E4E""], [4, null, null, ""ECFED6CB-51FF-49B5-B06C-7D8AC834DB8B""], [316, null, null, ""E73E9750-603B-4131-89F5-3DD15ED5FF80""], [323, null, null, ""51A32CA6-65A1-4C31-AF2B-D9E4F5D631D4""], [324, null, null, ""FE0678ED-AEF2-4C58-A450-8151CC24DDD8""], [325, null, null, ""05CE123C-A402-478E-AE9B-75D7727AEAAD""], [326, null, null, ""A56851F9-1CD7-4E2F-8779-2E773E1B5209""], [327, null, null, ""1DAD47DD-E259-42B8-B8B4-15A0B7D21B2F""]]"
18,Find the highest list price among all products.,SELECT MAX(ListPrice) FROM Production.Product;,Production.Product,success,,3578.2700,
19,Find the lowest standard cost among all products.,SELECT MIN(StandardCost) FROM Production.Product;,Production.Product,success,,0.0000,
20,Calculate the average list price of all products.,SELECT AVG(ListPrice) FROM Production.Product;,Production.Product,success,,438.6662,
21,"List all orders with a total due greater than $5,000.",SELECT * FROM Sales.SalesOrderHeader WHERE TotalDue > 5000;,Sales.SalesOrderHeader,success,1000,,"[[43659, 29825, 279, 5, 985, 985, 5, 16281, null, ""79B65321-39CA-4115-9CBA-8FE0903E12E6""], [43661, 29734, 282, 6, 517, 517, 5, 1346, 4, ""D91B9131-18A4-4A11-BC3A-90B6F53E9D74""], [43662, 29994, 282, 6, 482, 482, 5, 10456, 4, ""4A1ECFC0-CC3A-4740-B028-1C50BB48711C""], [43664, 29898, 280, 1, 876, 876, 5, 806, null, ""22A8A5DA-8C22-42AD-9241-839489B6EF0D""], [43665, 29580, 283, 1, 849, 849, 5, 15232, null, ""5602C304-853C-43D7-9E79-76E320D476CF""], [43666, 30052, 276, 4, 1074, 1074, 5, 13349, null, ""E2A90057-1366-4487-8A7E-8085845FF770""], [43667, 29974, 277, 3, 629, 629, 5, 10370, null, ""86D5237D-432D-4B21-8ABC-671942F5789D""], [43668, 29614, 282, 6, 529, 529, 5, 1566, 4, ""281CC355-D538-494E-9B44-461B36A826C6""], [43670, 29566, 275, 3, 810, 810, 5, 18017, null, ""573E52A7-573F-40B6-B695-6F3D242E0C6D""], [43671, 29890, 283, 1, 855, 855, 5, 13693, null, ""005FDA9D-62E1-4001-A4AC-A976A7905F94""]]"
22,Retrieve all people whose last name starts with S.,SELECT * FROM Person.Person WHERE LastName LIKE 'S%';,Person.Person,success,1000,,"[[1, ""92C4279F-1207-48A3-8448-4636514EB7E2""], [14, ""9A7501DE-5CAF-4700-AB07-CC81102BB696""], [15, ""BEBA63CB-13F1-4B76-A3DE-FE9AC283A94C""], [30, ""5090C9A8-E39E-4A4D-9133-14E7CF07998B""], [31, ""5EA8A3DA-7BEA-4ADC-85F5-C934E2033825""], [33, ""BFA2BDC8-208A-447B-8A4E-72A215E9E134""], [56, ""77F4AC33-E165-49D7-BC6A-F3C2DC069C9B""], [72, ""7455FEFF-9238-4C29-819F-A4DF6508C0F8""], [88, ""C214AB1E-A07E-4A62-9033-19DDE0DE1937""], [95, ""A45F89BB-9748-41F8-9FAA-A5D76DF4B029""]]"
23,Find all departments in the manufacturing group.,SELECT * FROM HumanResources.Department WHERE GroupName = 'Manufacturing';,HumanResources.Department,success,2,,"[7, 8]"
24,Show the login id for all male employees.,SELECT LoginID FROM HumanResources.Employee WHERE Gender = 'M';,HumanResources.Employee,success,206,,"[""adventure-works\\alan0"", ""adventure-works\\alejandro0"", ""adventure-works\\alex0"", ""adventure-works\\andreas0"", ""adventure-works\\andrew0"", ""adventure-works\\andrew1"", ""adventure-works\\andy0"", ""adventure-works\\annik0"", ""adventure-works\\arvind0"", ""adventure-works\\ascott0""]"
25,List all products that are currently being manufactured.,SELECT * FROM Production.Product WHERE MakeFlag = 1;,Production.Product,success,239,,"[[3, null, null, ""9C21AED2-5BFA-4F18-BCB8-F11638DC2E4E""], [316, null, null, ""E73E9750-603B-4131-89F5-3DD15ED5FF80""], [324, null, null, ""FE0678ED-AEF2-4C58-A450-8151CC24DDD8""], [327, null, null, ""1DAD47DD-E259-42B8-B8B4-15A0B7D21B2F""], [328, null, null, ""6070B1EA-59B7-4F8B-950F-2BE07D00449D""], [329, null, null, ""88399D13-719E-4545-81D6-F0650F372FA2""], [330, null, null, ""6903CE24-D0CE-4191-9198-4231DE37A929""], [331, null, null, ""C91D602E-DA52-43D2-BD7E-EB110A9392B9""], [350, null, null, ""1CBFA85B-5C9B-4B58-9C17-95238215D926""], [398, null, null, ""9F88C58E-5CFA-46C9-8994-DA4F3FFE92ED""]]"
26,Get the total quantity of items in all shopping carts.,SELECT SUM(Quantity) FROM Sales.ShoppingCartItem;,Sales.ShoppingCartItem,success,,14,
27,Find all addresses with a postal code of 98052.,SELECT * FROM Person.Address WHERE PostalCode = '98052';,Person.Address,"failed: ('ODBC SQL type -151 is not yet supported.  column-index=6  type=-151', 'HY106')",,,
28,Retrieve the name and product number of products with no weight.,"SELECT Name, ProductNumber FROM Production.Product WHERE Weight IS NULL;",Production.Product,success,299,,
29,List all sales reason names.,SELECT Name FROM Sales.SalesReason;,Sales.SalesReason,success,10,,
30,Find employees who are married.,SELECT * FROM HumanResources.Employee WHERE MaritalStatus = 'M';,HumanResources.Employee,"failed: ('ODBC SQL type -151 is not yet supported.  column-index=3  type=-151', 'HY106')",,,
31,"Retrieve the email addresses for a specific business entity id (e.g., ID 1).",SELECT EmailAddress FROM Person.EmailAddress WHERE BusinessEntityID = 1;,Person.EmailAddress,success,1,,
32,List all products that have mountain in their name.,SELECT * FROM Production.Product WHERE Name LIKE '%Mountain%';,Production.Product,success,94,,"[[328, null, null, ""6070B1EA-59B7-4F8B-950F-2BE07D00449D""], [507, null, null, ""B2CC7DFB-783D-4587-88C0-2712A538A5B2""], [508, null, null, ""733FD04D-322F-44F5-BEEC-F326189D1CE6""], [509, null, null, ""9FA4A3B5-D396-48D4-ADFC-B573BC4A800A""], [514, null, null, ""FCFC0A4F-4563-4E0B-BFF4-5DDCFE3A9273""], [515, null, null, ""D3C8AE4C-A1BE-448D-BF58-6ECBF36AFA0B""], [516, null, null, ""9E18ADAB-B9C7-45B1-BD95-1805EC4F297D""], [709, 23, 18, ""18F95F47-1540-4E02-8F1F-CC1BCB6828D0""], [710, 23, 18, ""161C035E-21B3-4E14-8E44-AF508F35D80A""], [739, 12, 5, ""8AE32663-8D6F-457D-8343-5B181FEC43A7""]]"
33,Count how many products are red.,SELECT COUNT(*) FROM Production.Product WHERE Color = 'Red';,Production.Product,success,,38,
34,Find the total sub total for all sales orders.,SELECT SUM(SubTotal) FROM Sales.SalesOrderHeader;,Sales.SalesOrderHeader,success,,109846381.4039,
35,List all states/provinces in the US country.,SELECT * FROM Person.StateProvince WHERE CountryRegionCode = 'US';,Person.StateProvince,success,53,,"[[2, 1, ""5B7B8462-A888-4E0B-A3E1-7278F8AF107E""], [3, 5, ""41B328BE-21AE-45D0-841D-6F8DD71CE626""], [4, 3, ""54656A80-06F2-4C70-BA10-247179FC246E""], [6, 4, ""FB8BE18E-F441-44F0-A4A9-1D0F204CB701""], [9, 4, ""3B2FF23C-1C75-40AE-9093-F4EB42263F4E""], [10, 3, ""292DF595-7D3C-41FB-A040-7C184D379FCE""], [11, 2, ""1E7BB47A-E16B-4968-86FA-45AF0211FA84""], [12, 2, ""A1F3C57E-85B3-41E3-88E8-07244CF087DD""], [13, 2, ""7A11AB1D-77C0-4021-9140-8E81F105618E""], [15, 5, ""EE8BA90D-B2C3-418E-93DF-20E33F095959""]]"
36,Retrieve names of all product categories.,SELECT Name FROM Production.ProductCategory;,Production.ProductCategory,success,4,,
37,Retrieve names of all product subcategories.,SELECT Name FROM Production.ProductSubcategory;,Production.ProductSubcategory,success,37,,
38,"List all employees and their hire dates, sorted by newest hire.","SELECT BusinessEntityID, HireDate FROM HumanResources.Employee ORDER BY HireDate DESC;",HumanResources.Employee,success,290,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
39,Find products with a list price between $100 and $500.,SELECT * FROM Production.Product WHERE ListPrice BETWEEN 100 AND 500;,Production.Product,success,78,,"[[514, null, null, ""FCFC0A4F-4563-4E0B-BFF4-5DDCFE3A9273""], [515, null, null, ""D3C8AE4C-A1BE-448D-BF58-6ECBF36AFA0B""], [516, null, null, ""9E18ADAB-B9C7-45B1-BD95-1805EC4F297D""], [517, null, null, ""F5A30B8D-F35B-43F2-83A0-F7F6B51F6241""], [518, null, null, ""AD109395-FDA9-4C2A-96F1-515CCDE3D9F4""], [519, null, null, ""7B52EE2A-7100-4A39-A0AF-C89012DA6EF8""], [520, null, null, ""AF3D83BA-4B8E-4072-817F-E6B095A1C879""], [521, null, null, ""85B9A3DE-000C-4351-9494-05796689C216""], [522, null, null, ""8C471BCA-A735-4087-AD50-90EDE0AC1A1B""], [722, 14, 9, ""2140F256-F705-4D67-975D-32DE03265838""]]"
40,Show the top 5 most expensive products.,"SELECT TOP 5 Name, ListPrice FROM Production.Product ORDER BY ListPrice DESC;",Production.Product,success,5,,
41,List all currency codes and names.,"SELECT CurrencyCode, Name FROM Sales.Currency;",Sales.Currency,success,105,,"[""AED"", ""AFA"", ""ALL"", ""AMD"", ""ANG"", ""AOA"", ""ARS"", ""ATS"", ""AUD"", ""AWG""]"
42,Find the total number of female employees.,SELECT COUNT(*) FROM HumanResources.Employee WHERE Gender = 'F';,HumanResources.Employee,success,,84,
43,Retrieve the rate for employee pay history records.,SELECT Rate FROM HumanResources.EmployeePayHistory;,HumanResources.EmployeePayHistory,success,316,,
44,List all unique cities of people.,SELECT DISTINCT City FROM Person.Address;,Person.Address,success,575,,
45,Find all products with a safety stock level of exactly 1000.,SELECT * FROM Production.Product WHERE SafetyStockLevel = 1000;,Production.Product,success,156,,"[[1, null, null, ""694215B7-08F7-4C0D-ACB1-D734BA44C0C8""], [2, null, null, ""58AE3C20-4F3A-4749-A7D4-D568806CC537""], [320, null, null, ""7BE38E48-B7D6-4486-888E-F53C26735101""], [321, null, null, ""3314B1D7-EF69-4431-B6DD-DC75268BD5DF""], [322, null, null, ""F0AC2C4D-1A1F-4E3C-B4D9-68AEA0EC1CE4""], [323, null, null, ""51A32CA6-65A1-4C31-AF2B-D9E4F5D631D4""], [324, null, null, ""FE0678ED-AEF2-4C58-A450-8151CC24DDD8""], [325, null, null, ""05CE123C-A402-478E-AE9B-75D7727AEAAD""], [326, null, null, ""A56851F9-1CD7-4E2F-8779-2E773E1B5209""], [328, null, null, ""6070B1EA-59B7-4F8B-950F-2BE07D00449D""]]"
46,Show the account numbers for all customers.,SELECT AccountNumber FROM Sales.Customer;,Sales.Customer,success,1000,,
47,List all products that are Finished Goods.,SELECT * FROM Production.Product WHERE FinishedGoodsFlag = 1;,Production.Product,success,295,,"[[680, 14, 6, ""43DD68D6-14A4-461F-9069-55309D90EA7E""], [706, 14, 6, ""9540FF17-2712-4C90-A3D1-8CE5568B2462""], [707, 31, 33, ""2E1EF41A-C08A-4FF6-8ADA-BDE58B64A712""], [708, 31, 33, ""A25A44FB-C2DE-4268-958F-110B8D7621E2""], [709, 23, 18, ""18F95F47-1540-4E02-8F1F-CC1BCB6828D0""], [710, 23, 18, ""161C035E-21B3-4E14-8E44-AF508F35D80A""], [711, 31, 33, ""FD7C0858-4179-48C2-865B-ABD5DFC7BC1D""], [712, 19, 2, ""B9EDE243-A6F4-4629-B1D4-FFE1AEDC6DE7""], [713, 21, 11, ""FD449C82-A259-4FAE-8584-6CA0255FAF68""], [714, 21, 11, ""6A290063-A0CF-432A-8110-2EA0FDA14308""]]"
48,Retrieve the start time and end time of all shifts.,"SELECT Name, StartTime, EndTime FROM HumanResources.Shift;",HumanResources.Shift,success,3,,
49,Find all persons with a Ms. title.,SELECT * FROM Person.Person WHERE Title = 'Ms.';,Person.Person,success,415,,"[[5, ""F3A3F6B4-AE3B-430C-A754-9F2231BA6FEF""], [13, ""34EB99E0-7042-4DC1-A2FD-BDA290FF0E07""], [24, ""3F605060-96AD-4201-9BE2-BFE7A3C4E468""], [293, ""D54E0552-C226-4C22-AF3B-762CA854CDD3""], [295, ""F7CBDB48-0B44-470E-9F37-7060446FBFB9""], [301, ""66980082-C186-40AE-972A-74560E78C1AF""], [303, ""691818E1-FC19-445F-B161-E401867368E3""], [305, ""5F183B92-1648-4948-8937-47C9C10F0583""], [319, ""1EE0110F-77AE-4B1B-A05B-B03E0509BE95""], [321, ""B6D14D10-265F-4D72-ACE8-C1A42F62C82E""]]"
50,Get the average vacation hours of all employees.,SELECT AVG(VacationHours) FROM HumanResources.Employee;,HumanResources.Employee,success,,50,
51,"List products and their colors where color is either black, red or white.","SELECT Name, Color FROM Production.Product WHERE Color IN ('Black', 'Red', 'White');",Production.Product,success,135,,
52,Retrieve the names of all illustrations.,SELECT IllustrationID FROM Production.Illustration;,Production.Illustration,success,5,,"[3, 4, 5, 6, 7]"
53,Find all sales orders placed in july 2011.,SELECT * FROM Sales.SalesOrderHeader WHERE OrderDate >= '2011-07-01' AND OrderDate <= '2011-07-31';,Sales.SalesOrderHeader,success,231,,"[[43843, 29955, 275, 3, 756, 756, 5, 13712, null, ""4C035FE0-E928-4932-97D8-BE338EE54058""], [43844, 29620, 282, 6, 503, 503, 5, 5577, 407, ""B90DB933-2D63-4B51-9B14-599DD8DE2466""], [43845, 29888, 279, 5, 930, 930, 5, 2364, null, ""6D308EFC-D13C-4E95-9653-98B9BA7C6F8B""], [43846, 29548, 278, 6, 498, 498, 5, 5528, 407, ""ECE0D5A4-8384-43D3-AF7B-92ED5C1ED760""], [43847, 29539, 278, 6, 480, 480, 5, 181, 407, ""D87ECCC0-6DC2-4814-BC29-9BB76A02861E""], [43848, 29717, 283, 1, 851, 851, 5, 15882, null, ""632D61E3-B219-403C-9D2B-6374A2CF0917""], [43849, 29818, 274, 1, 1104, 1104, 5, 14559, null, ""F4C65AD3-DC9E-46CF-98BA-8EDA6C166335""], [43850, 29892, 282, 6, 476, 476, 5, 11072, 407, ""FA64E91A-A5EA-4A9D-86BC-E92AAD0E3E2C""], [43851, 29509, 275, 2, 816, 816, 5, 8979, null, ""CB4920EC-4887-4931-9258-78377518FD98""], [43852, 29855, 282, 6, 539, 539, 5, 8043, 407, ""EC8883D3-214D-4E31-A25A-B74BAF6163C5""]]"
54,List the job titles of employees who have Manager in their title.,SELECT DISTINCT JobTitle FROM HumanResources.Employee WHERE JobTitle LIKE '%Manager%';,HumanResources.Employee,success,16,,
55,Retrieve the total quantity product with id 707 in inventory.,SELECT SUM(Quantity) FROM Production.ProductInventory WHERE ProductID = 707;,Production.ProductInventory,success,,288,
56,Show the name and credit rating of all vendors.,"SELECT Name, CreditRating FROM Purchasing.Vendor;",Purchasing.Vendor,success,104,,
57,List all credit card types available.,SELECT DISTINCT CardType FROM Sales.CreditCard;,Sales.CreditCard,success,4,,
58,"Find all employees hired after january 1st, 2011.",SELECT * FROM HumanResources.Employee WHERE HireDate > '2011-01-01';,HumanResources.Employee,"failed: ('ODBC SQL type -151 is not yet supported.  column-index=3  type=-151', 'HY106')",,,
59,Count the number of addresses in each city.,"SELECT City, COUNT(*) FROM Person.Address GROUP BY City;",Person.Address,success,575,,
60,Retrieve the names of all products with a size of M.,SELECT Name FROM Production.Product WHERE Size = 'M';,Production.Product,success,11,,
