#,Question,Actual Query,involved_tables,executed,record_count,expected_answer,primary_keys
61,Show the business entity id and birth date of the oldest employee.,"SELECT TOP 1 BusinessEntityID, BirthDate FROM HumanResources.Employee ORDER BY BirthDate ASC;",HumanResources.Employee,success,1,,[274]
62,List all products with their product line as R.,SELECT * FROM Production.Product WHERE ProductLine = 'R';,Production.Product,success,100,,"[[680, 14, 6, ""43DD68D6-14A4-461F-9069-55309D90EA7E""], [706, 14, 6, ""9540FF17-2712-4C90-A3D1-8CE5568B2462""], [717, 14, 6, ""052E4F8B-0A2A-46B2-9F42-10FEBCFAE416""], [718, 14, 6, ""A88D3B54-2CAE-43F2-8C6E-EA1D97B46A7C""], [719, 14, 6, ""07BEFC9A-7634-402B-B234-D7797733BAAF""], [720, 14, 6, ""FCFEA68F-310E-4E6E-9F99-BB17D011EBAE""], [721, 14, 6, ""56C85873-4993-41B4-8096-1067CFD7E4BD""], [722, 14, 9, ""2140F256-F705-4D67-975D-32DE03265838""], [723, 14, 9, ""AA95E2A5-E7C4-4B74-B1EA-B52EE3B51537""], [724, 14, 9, ""5247BE33-50BF-4527-8A30-A39AAE500A8E""]]"
63,Find all person names where the middle name is NULL.,"SELECT FirstName, LastName FROM Person.Person WHERE MiddleName IS NULL;",Person.Person,success,1000,,
64,"Get the sum of line totals for a specific sales order (e.g., ID 43659).",SELECT SUM(LineTotal) FROM Sales.SalesOrderDetail WHERE SalesOrderID = 43659;,Sales.SalesOrderDetail,success,,20565.620600,
65,Retrieve the name and group of all sales territories.,"SELECT Name, [Group] FROM Sales.SalesTerritory;",Sales.SalesTerritory,success,10,,
66,List all products that have a weight greater than 50.,SELECT * FROM Production.Product WHERE Weight > 50;,Production.Product,success,29,,"[[507, null, null, ""B2CC7DFB-783D-4587-88C0-2712A538A5B2""], [508, null, null, ""733FD04D-322F-44F5-BEEC-F326189D1CE6""], [509, null, null, ""9FA4A3B5-D396-48D4-ADFC-B573BC4A800A""], [510, null, null, ""C2770757-B258-4EEC-A811-6856FAF87437""], [511, null, null, ""80108059-0002-4253-A805-53A2324C33A4""], [512, null, null, ""CD9B5C44-FB31-4E0F-9905-3B2086966CC5""], [513, null, null, ""4852DB13-308A-4893-AAFA-390A0DFE9F12""], [818, 17, 49, ""9E66DE78-DECB-438A-B9A9-023C773C60A2""], [819, 17, 50, ""6EA94FBF-B9AA-43FC-84E8-91D508DDE751""], [820, 17, 51, ""727A3CD5-8D40-4884-A7E4-DFD3FFDEB164""]]"
67,Show the first 5 vendors sorted by name.,SELECT TOP 5 Name FROM Purchasing.Vendor ORDER BY Name;,Purchasing.Vendor,success,5,,
68,Find all employees who have S as their middle initial.,SELECT * FROM Person.Person WHERE MiddleName = 'S';,Person.Person,success,492,,"[[145, ""F0C15AD6-4CFF-4931-A216-49B635596043""], [166, ""8F9BCF96-29E1-4BED-9BF4-D8260AD0AF68""], [179, ""A0719EB6-7FC8-4DB8-A5DB-EA45A5BEF0E2""], [182, ""4BEF5E3D-5C17-4B16-AAC9-8E3611A4FFE5""], [183, ""C175EA91-0A68-49DB-9827-B4528F77D630""], [186, ""1432F3E8-7CCA-4C56-BDCB-02D5B0302BD9""], [187, ""F3A901C1-4D9F-4666-8726-C2C51643A5D6""], [224, ""B42F3DDD-01D6-4701-91C0-2F6D9E8847C6""], [256, ""1FE09286-926C-4528-8D83-C0816F5F8521""], [257, ""BE6ED8D4-3A9D-46BF-9348-DE0753E8CE81""]]"
69,List all products that are currently discontinued.,SELECT * FROM Production.Product WHERE DiscontinuedDate IS NOT NULL;,Production.Product,success,0,,
70,Retrieve the average rate of currency.,SELECT AverageRate FROM Sales.CurrencyRate;,Sales.CurrencyRate,success,1000,,
71,Show the business entity id of employees whose have sick leave hours less than 20.,SELECT BusinessEntityID FROM HumanResources.Employee WHERE SickLeaveHours < 20;,HumanResources.Employee,success,0,,
72,List all unique group names of departments.,SELECT DISTINCT GroupName FROM HumanResources.Department;,HumanResources.Department,success,6,,
73,Find the total number of sales orders of customer id [account-number].,SELECT COUNT(*) FROM Sales.SalesOrderHeader WHERE CustomerID = 29825;,Sales.SalesOrderHeader,success,,12,
74,Retrieve the name and cost rate of all production locations.,"SELECT Name, CostRate FROM Production.Location;",Production.Location,success,14,,
75,Show the names of all products and their reorder points.,"SELECT Name, ReorderPoint FROM Production.Product;",Production.Product,success,504,,
76,Find all products where the name starts with B.,SELECT * FROM Production.Product WHERE Name LIKE 'B%';,Production.Product,success,4,,"[[2, null, null, ""58AE3C20-4F3A-4749-A7D4-D568806CC537""], [3, null, null, ""9C21AED2-5BFA-4F18-BCB8-F11638DC2E4E""], [316, null, null, ""E73E9750-603B-4131-89F5-3DD15ED5FF80""], [877, 29, 119, ""3C40B5AD-E328-4715-88A7-EC3220F02ACF""]]"
77,List all employees with a salaried flag set to 0.,SELECT * FROM HumanResources.Employee WHERE SalariedFlag = 0;,HumanResources.Employee,"failed: ('ODBC SQL type -151 is not yet supported.  column-index=3  type=-151', 'HY106')",,,
78,Get the count of products in each color.,"SELECT Color, COUNT(*) FROM Production.Product GROUP BY Color;",Production.Product,success,10,,
79,Retrieve all scrap reasons.,SELECT Name FROM Production.ScrapReason;,Production.ScrapReason,success,16,,
80,Find all people who have an email promotion value of 2.,SELECT * FROM Person.Person WHERE EmailPromotion = 2;,Person.Person,success,1000,,"[[7, ""C45E8AB8-01BE-4B76-B215-820C8368181A""], [10, ""CA2C740E-75B2-420C-9D4B-E3CBC6609604""], [12, ""FA263C7F-600D-4E89-8DCD-0978F3530F5F""], [13, ""34EB99E0-7042-4DC1-A2FD-BDA290FF0E07""], [14, ""9A7501DE-5CAF-4700-AB07-CC81102BB696""], [15, ""BEBA63CB-13F1-4B76-A3DE-FE9AC283A94C""], [17, ""9EE4713E-B3D8-4409-BC5E-DEC62497F43A""], [18, ""FE21BDA7-9327-4D13-89CC-8CA5CEE8F21E""], [20, ""1E7E56F4-A583-4E3F-A3FE-BA8A71096D10""], [21, ""6A288FE0-D9CB-4DA2-BEEA-51370220490C""]]"
81,List all products that have a standard cost between 0 and 100.,SELECT * FROM Production.Product WHERE StandardCost BETWEEN 0 AND 100;,Production.Product,success,311,,"[[1, null, null, ""694215B7-08F7-4C0D-ACB1-D734BA44C0C8""], [2, null, null, ""58AE3C20-4F3A-4749-A7D4-D568806CC537""], [3, null, null, ""9C21AED2-5BFA-4F18-BCB8-F11638DC2E4E""], [4, null, null, ""ECFED6CB-51FF-49B5-B06C-7D8AC834DB8B""], [316, null, null, ""E73E9750-603B-4131-89F5-3DD15ED5FF80""], [317, null, null, ""3C9D10B7-A6B2-4774-9963-C19DCEE72FEA""], [318, null, null, ""EABB9A92-FA07-4EAB-8955-F0517B4A4CA7""], [319, null, null, ""7D3FD384-4F29-484B-86FA-4206E276FE58""], [320, null, null, ""7BE38E48-B7D6-4486-888E-F53C26735101""], [321, null, null, ""3314B1D7-EF69-4431-B6DD-DC75268BD5DF""]]"
82,Show the login id and job title of employees with the title Design Engineer.,"SELECT LoginID, JobTitle FROM HumanResources.Employee WHERE JobTitle = 'Design Engineer';",HumanResources.Employee,success,3,,"[""adventure-works\\gail0"", ""adventure-works\\jossef0"", ""adventure-works\\sharon0""]"
83,Get the total tax amount collected in all sales orders.,SELECT SUM(TaxAmt) FROM Sales.SalesOrderHeader;,Sales.SalesOrderHeader,success,,10186974.4602,
84,Retrieve the names of all country regions.,SELECT Name FROM Person.CountryRegion;,Person.CountryRegion,success,238,,
85,List all products that have a product number starting with AR.,SELECT * FROM Production.Product WHERE ProductNumber LIKE 'AR%';,Production.Product,success,1,,"[[1, null, null, ""694215B7-08F7-4C0D-ACB1-D734BA44C0C8""]]"
86,Find all persons with a suffix of Jr.,SELECT * FROM Person.Person WHERE Suffix = 'Jr.';,Person.Person,success,33,,"[[269, ""D9DA7900-703F-4CA6-92BD-5ED3A25C0455""], [313, ""35AD71E7-8B4E-4C65-A92F-D6829BB292A5""], [369, ""57D6E4EE-FBEE-424D-976C-4D15CA6991FD""], [389, ""CFA4F9E4-A865-4A76-A0AC-0460D73E7EF7""], [391, ""BD35D341-DF60-4B41-AF27-28A179D3F3B9""], [431, ""2DCA9FBE-92DF-4B43-B475-8BD20AA2DD1F""], [441, ""DD152AED-AA0A-4BF0-8435-71C075F646D7""], [457, ""07B1C116-AE07-4B1A-AC53-69D6943C1D3C""], [465, ""B901DD8D-087B-49BE-BF1F-3B11F6D95820""], [535, ""0446E735-E6A5-4C76-9154-08C65D4C046E""]]"
87,Retrieve the number of rows in Sales.SalesOrderDetail.,SELECT COUNT(*) FROM Sales.SalesOrderDetail;,Sales.SalesOrderDetail,success,,121317,
88,Show the names of products and their size unit measure code.,"SELECT Name, SizeUnitMeasureCode FROM Production.Product;",Production.Product,success,504,,
89,List all unique credit card types.,SELECT DISTINCT CardType FROM Sales.CreditCard;,Sales.CreditCard,success,4,,
90,Find the total amount of freight paid across all sales.,SELECT SUM(Freight) FROM Sales.SalesOrderHeader;,Sales.SalesOrderHeader,success,,3183430.2518,
91,Retrieve the name and territory id of all sales persons.,"SELECT BusinessEntityID, TerritoryID FROM Sales.SalesPerson;",Sales.SalesPerson,success,17,,"[[274, null], [275, 2], [276, 4], [277, 3], [278, 6], [279, 5], [280, 1], [281, 4], [282, 6], [283, 1]]"
92,List all products with a safety stock level less than 500.,SELECT * FROM Production.Product WHERE SafetyStockLevel < 500;,Production.Product,success,156,,"[[492, null, null, ""DF20E514-3D47-491B-9454-0911EC3F7D29""], [493, null, null, ""4C568357-5D21-4AD4-BB85-BB5519B3B50C""], [494, null, null, ""FA81E47D-7333-49C2-809B-308171CA2FB1""], [495, null, null, ""25A73761-AE90-49D3-8D1D-DD7858DB4704""], [496, null, null, ""1C8ADB43-9FE8-44A6-B949-8AF33CE9486E""], [707, 31, 33, ""2E1EF41A-C08A-4FF6-8ADA-BDE58B64A712""], [708, 31, 33, ""A25A44FB-C2DE-4268-958F-110B8D7621E2""], [709, 23, 18, ""18F95F47-1540-4E02-8F1F-CC1BCB6828D0""], [710, 23, 18, ""161C035E-21B3-4E14-8E44-AF508F35D80A""], [711, 31, 33, ""FD7C0858-4179-48C2-865B-ABD5DFC7BC1D""]]"
93,Find the average sick leave hours of employees.,SELECT AVG(SickLeaveHours) FROM HumanResources.Employee;,HumanResources.Employee,success,,45,
94,Show the names of all stores.,SELECT Name FROM Sales.Store;,Sales.Store,success,701,,
95,Retrieve the business entity id and modified date from Person table.,"SELECT BusinessEntityID, ModifiedDate FROM Person.Person;",Person.Person,success,1000,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
96,List all unique state province codes.,SELECT DISTINCT StateProvinceCode FROM Person.StateProvince;,Person.StateProvince,success,181,,
97,Get the maximum vacation hours an employee has.,SELECT MAX(VacationHours) FROM HumanResources.Employee;,HumanResources.Employee,success,,99,
98,Find products where the class is H.,SELECT * FROM Production.Product WHERE Class = 'H';,Production.Product,success,82,,"[[680, 14, 6, ""43DD68D6-14A4-461F-9069-55309D90EA7E""], [706, 14, 6, ""9540FF17-2712-4C90-A3D1-8CE5568B2462""], [717, 14, 6, ""052E4F8B-0A2A-46B2-9F42-10FEBCFAE416""], [718, 14, 6, ""A88D3B54-2CAE-43F2-8C6E-EA1D97B46A7C""], [719, 14, 6, ""07BEFC9A-7634-402B-B234-D7797733BAAF""], [720, 14, 6, ""FCFEA68F-310E-4E6E-9F99-BB17D011EBAE""], [721, 14, 6, ""56C85873-4993-41B4-8096-1067CFD7E4BD""], [739, 12, 5, ""8AE32663-8D6F-457D-8343-5B181FEC43A7""], [740, 12, 5, ""1909C60C-C490-411D-B3E6-12DDD7832482""], [741, 12, 5, ""B181EC1F-CA20-4724-B2EB-15F3E455142E""]]"
99,Retrieve the names of all ship methods.,SELECT Name FROM Purchasing.ShipMethod;,Purchasing.ShipMethod,success,5,,
100,List all departments sorted by name descending.,SELECT * FROM HumanResources.Department ORDER BY Name DESC;,HumanResources.Department,success,16,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
101,"Display the first name, last name, and job title of all employees.","SELECT p.FirstName, p.LastName, e.JobTitle FROM Person.Person p INNER JOIN HumanResources.Employee e ON p.BusinessEntityID = e.BusinessEntityID;","HumanResources.Employee, Person.Person",success,290,,
102,List all employees along with their current department names.,"SELECT e.BusinessEntityID, d.Name FROM HumanResources.Employee e INNER JOIN HumanResources.EmployeeDepartmentHistory edh ON e.BusinessEntityID = edh.BusinessEntityID INNER JOIN HumanResources.Department d ON edh.DepartmentID = d.DepartmentID WHERE edh.EndDate IS NULL;","HumanResources.Department, HumanResources.Employee, HumanResources.EmployeeDepartmentHistory",success,290,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
103,Retrieve the email address for every person in the database.,"SELECT p.FirstName, p.LastName, ea.EmailAddress FROM Person.Person p INNER JOIN Person.EmailAddress ea ON p.BusinessEntityID = ea.BusinessEntityID;","Person.EmailAddress, Person.Person",success,1000,,
104,Show the phone number and phone number type for each person.,"SELECT p.FirstName, p.LastName, ph.PhoneNumber, pt.Name AS PhoneType FROM Person.Person p INNER JOIN Person.PersonPhone ph ON p.BusinessEntityID = ph.BusinessEntityID INNER JOIN Person.PhoneNumberType pt ON ph.PhoneNumberTypeID = pt.PhoneNumberTypeID;","Person.Person, Person.PersonPhone, Person.PhoneNumberType",success,1000,,"[""1 (11) 500 555-0110"", ""1 (11) 500 555-0110"", ""1 (11) 500 555-0110"", ""1 (11) 500 555-0110"", ""1 (11) 500 555-0110"", ""1 (11) 500 555-0110"", ""1 (11) 500 555-0110"", ""1 (11) 500 555-0111"", ""1 (11) 500 555-0111"", ""1 (11) 500 555-0111""]"
105,List product names and their corresponding subcategory names.,"SELECT p.Name AS ProductName, s.Name AS SubcategoryName FROM Production.Product p INNER JOIN Production.ProductSubcategory s ON p.ProductSubcategoryID = s.ProductSubcategoryID;","Production.Product, Production.ProductSubcategory",success,295,,
106,Retrieve product subcategories and their parent category names.,"SELECT s.Name AS Subcategory, c.Name AS Category FROM Production.ProductSubcategory s INNER JOIN Production.ProductCategory c ON s.ProductCategoryID = c.ProductCategoryID;","Production.ProductCategory, Production.ProductSubcategory",success,37,,
107,Show all employees and the names of the shifts they work.,"SELECT e.BusinessEntityID, s.Name AS ShiftName FROM HumanResources.Employee e INNER JOIN HumanResources.EmployeeDepartmentHistory edh ON e.BusinessEntityID = edh.BusinessEntityID INNER JOIN HumanResources.Shift s ON edh.ShiftID = s.ShiftID;","HumanResources.Employee, HumanResources.EmployeeDepartmentHistory, HumanResources.Shift",success,296,,"[1, 2, 3, 4, 4, 5, 6, 7, 8, 9]"
108,Find the rate of pay for each employee from their pay history.,"SELECT p.FirstName, p.LastName, eph.Rate FROM Person.Person p INNER JOIN HumanResources.EmployeePayHistory eph ON p.BusinessEntityID = eph.BusinessEntityID;","HumanResources.EmployeePayHistory, Person.Person",success,316,,
109,List all products and the location names where they are stored.,"SELECT p.Name AS ProductName, l.Name AS LocationName FROM Production.Product p INNER JOIN Production.ProductInventory pi ON p.ProductID = pi.ProductID INNER JOIN Production.Location l ON pi.LocationID = l.LocationID;","Production.Location, Production.Product, Production.ProductInventory",success,1000,,
110,Show the names of vendors and the products they supply.,"SELECT v.Name AS VendorName, p.Name AS ProductName FROM Purchasing.Vendor v INNER JOIN Purchasing.ProductVendor pv ON v.BusinessEntityID = pv.BusinessEntityID INNER JOIN Production.Product p ON pv.ProductID = p.ProductID;","Production.Product, Purchasing.ProductVendor, Purchasing.Vendor",success,460,,
111,Retrieve the total quantity of each product in each inventory location.,"SELECT p.Name, l.Name, inv.Quantity FROM Production.Product p INNER JOIN Production.ProductInventory inv ON p.ProductID = inv.ProductID INNER JOIN Production.Location l ON inv.LocationID = l.LocationID;","Production.Location, Production.Product, Production.ProductInventory",success,1000,,
112,List all customers and their associated store names.,"SELECT c.CustomerID, s.Name AS StoreName FROM Sales.Customer c INNER JOIN Sales.Store s ON c.StoreID = s.BusinessEntityID;","Sales.Customer, Sales.Store",success,1000,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
113,Display sales order IDs and the names of the customers who placed them.,"SELECT oh.SalesOrderID, p.FirstName, p.LastName FROM Sales.SalesOrderHeader oh INNER JOIN Sales.Customer c ON oh.CustomerID = c.CustomerID INNER JOIN Person.Person p ON c.PersonID = p.BusinessEntityID;","Person.Person, Sales.Customer, Sales.SalesOrderHeader",success,1000,,"[43701, 43704, 43705, 43729, 43732, 43736, 43743, 43757, 43765, 43767]"
114,"Find all products that have been sold, including the sales order detail ID.","SELECT p.Name, od.SalesOrderDetailID FROM Production.Product p INNER JOIN Sales.SalesOrderDetail od ON p.ProductID = od.ProductID;","Production.Product, Sales.SalesOrderDetail",success,1000,,"[63, 87, 139, 164, 185, 192, 207, 240, 321, 326]"
115,Retrieve the credit card numbers used for each sales order.,"SELECT oh.SalesOrderID, cc.CardNumber FROM Sales.SalesOrderHeader oh INNER JOIN Sales.CreditCard cc ON oh.CreditCardID = cc.CreditCardID;","Sales.CreditCard, Sales.SalesOrderHeader",success,1000,,"[43659, 43660, 43661, 43662, 43663, 43664, 43665, 43666, 43667, 43668]"
116,Show the names of employees and the names of their managers.,"SELECT e.BusinessEntityID, e.JobTitle, m.JobTitle AS ManagerTitle FROM HumanResources.Employee e INNER JOIN HumanResources.Employee m ON e.OrganizationNode.GetAncestor(1) = m.OrganizationNode;",HumanResources.Employee,success,283,,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12]"
117,List the names of states and their corresponding country names.,"SELECT sp.Name AS State, cr.Name AS Country FROM Person.StateProvince sp INNER JOIN Person.CountryRegion cr ON sp.CountryRegionCode = cr.CountryRegionCode;","Person.CountryRegion, Person.StateProvince",success,181,,
118,Display addresses and the names of the states they belong to.,"SELECT a.AddressLine1, sp.Name AS StateProvince FROM Person.Address a INNER JOIN Person.StateProvince sp ON a.StateProvinceID = sp.StateProvinceID;","Person.Address, Person.StateProvince",success,1000,,
119,Find the total number of items ordered in each purchase order.,"SELECT poh.PurchaseOrderID, SUM(pod.OrderQty) AS TotalItems FROM Purchasing.PurchaseOrderHeader poh INNER JOIN Purchasing.PurchaseOrderDetail pod ON poh.PurchaseOrderID = pod.PurchaseOrderID GROUP BY poh.PurchaseOrderID;","Purchasing.PurchaseOrderDetail, Purchasing.PurchaseOrderHeader",success,1000,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
120,Retrieve vendor names and their ship method names for orders.,"SELECT v.Name AS Vendor, sm.Name AS ShipMethod FROM Purchasing.PurchaseOrderHeader oh INNER JOIN Purchasing.Vendor v ON oh.VendorID = v.BusinessEntityID INNER JOIN Purchasing.ShipMethod sm ON oh.ShipMethodID = sm.ShipMethodID;","Purchasing.PurchaseOrderHeader, Purchasing.ShipMethod, Purchasing.Vendor",success,1000,,
